���,����Ѽ�,�}�L��,�̰���,�̧C��,���L��,MA10,MA50
2022-11-17,13741730.0,113.95,114.65,112.85,114.55,107.175,105.418
2022-11-18,10968139.0,114.9,115.85,114.05,114.25,108.715,105.459
2022-11-21,8978435.0,114.35,114.65,113.7,113.85,110.045,105.47599999999998
2022-11-22,5798244.0,113.4,115.0,113.05,114.8,111.36500000000001,105.464
2022-11-23,8224840.0,115.65,115.9,115.05,115.6,112.475,105.456
2022-11-24,15641447.0,116.0,116.85,115.9,116.7,113.795,105.51700000000001
2022-11-25,16343906.0,116.65,116.95,116.35,116.7,114.56500000000001,105.574
2022-11-28,15627449.0,114.6,115.3,113.9,114.35,115.0,105.61
2022-11-29,10926996.0,113.85,115.4,113.1,115.4,115.07000000000001,105.67699999999999
2022-11-30,9535815.0,115.1,116.4,114.85,116.35,115.255,105.74300000000001
2022-12-01,25136792.0,119.2,119.5,118.0,118.35,115.63499999999999,105.868
2022-12-02,7796015.0,117.3,117.95,117.0,117.3,115.94000000000001,105.999
2022-12-05,12330303.0,117.3,118.5,117.2,117.45,116.3,106.154
2022-12-06,10637488.0,116.8,116.8,115.2,115.3,116.35,106.30699999999999
2022-12-07,8636949.0,114.5,115.85,114.2,114.6,116.25,106.449
2022-12-08,9682884.0,114.05,114.1,112.45,113.25,115.905,106.609
2022-12-09,6394176.0,114.0,115.25,113.95,115.0,115.73499999999999,106.811
2022-12-12,8764346.0,114.2,114.2,113.25,113.9,115.69000000000001,107.02
2022-12-13,6860743.0,114.5,114.5,113.25,113.4,115.48999999999998,107.24400000000001
2022-12-14,8037662.0,114.1,115.0,114.0,114.8,115.335,107.444
2022-12-15,8045621.0,114.3,115.05,113.9,114.9,114.99000000000001,107.59700000000001
2022-12-16,12792990.0,112.5,113.3,112.25,113.0,114.55999999999999,107.697
2022-12-19,6504872.0,112.35,112.95,112.0,112.35,114.05,107.82
2022-12-20,13446289.0,112.15,112.5,110.05,110.3,113.55,108.01199999999999
2022-12-21,12203031.0,110.8,111.4,110.3,110.75,113.165,108.223
2022-12-22,5166548.0,111.75,112.75,111.75,112.6,113.1,108.495
2022-12-23,6556232.0,110.7,111.05,110.4,110.7,112.67,108.67200000000001
2022-12-26,4258430.0,110.8,111.2,110.7,111.1,112.39000000000001,108.895
2022-12-27,4269800.0,111.4,112.25,111.4,111.6,112.21,109.105
2022-12-28,13002156.0,110.5,110.5,109.4,110.0,111.72999999999999,109.31
2022-12-29,14342647.0,109.2,109.6,108.4,109.5,111.19000000000001,109.516
2022-12-30,8890361.0,110.6,110.75,110.2,110.2,110.91,109.74199999999999
